
                                                    Date: 03/15/2007

     When searching the Florida State University Library  catalog,
8564                 |3 Bibliographic record display |u http://www.netLibrary.com/urlapi.asp?action=summary&v=1&bookid=100194 |z An electronic book accessible through the World Wide Web; click for information
CAT                  |a NCRD |b 20 |c 20040224
NCO                  |a I
CAT                  |a CONV |b 20 |c 20050401 |l FSU01 |h
PST8                 |0 HOL |1 FSU60-002178151 |n 8 |a FTaSU |b FSUER |c ERES |4 Electronic Resource |5 See Link to Connect
LOC8                 |b FSUER |c ERES |4 Electronic Resource |5 See Link to Connect
SYS                  002042593

FMT                  BK
LDR                  00000nam 2200373Ia 4500
006                  m d
007                  cr cnu|||unuuu
008                  031127s2003 cau s 000|i eng d
020                  |a 0520900987 (electronic bk.)
035                  |a (OCoLC)53798432
0359                 |a ALU9406 |b FS
TKR                  |a (Source)B0011135- 95
TKR                  |a (FTaSU)NETLIBY20040302
OWN                  |a FS
040                  |a N$T |c N$T
05014                |a PS1331 |b .A4 2003eb
08214                |a 818.409 |2 22
1001                 |a Twain, Mark, |d 1835-1910.
24010                |a Correspondence. |k Selections
24510                |a Mark Twain's letters 1876-1880. |n Volume 1, |p 1876 |h [electronic resource] / |c edited by the Mark Twain Project.
250                  |a Electronic ed.
260                  |a Berkeley, Calif. : |b Published for the University of California Press by the Mark Twain Project of the Bancroft Library, |c 2003.
538                  |a Mode of access: World Wide Web.
506                  |a Made available through NetLibrary; access may be limited to NetLibrary affiliated libraries.
500                  |a Title from ebook title screen.
60010                |a Twain, Mark, |d 1835-1910 |v Correspondence.
650 0                |a Authors, American |y 19th century |v Correspondence.
650 0                |a Humorists, American |y 19th century |v Correspondence.
655 7                |a Electronic books. |2 local
7102                 |a Bancroft Library. |b Mark Twain Project.
7102                 |a NetLibrary, Inc.
7102                 |a NetLibrary, Inc.
8564                 |3 Bibliographic record display |u http://www.netLibrary.com/urlapi.asp?action=summary&v=1&bookid=100193 |z An electronic book accessible through the World Wide Web; click for information
CAT                  |a NCRD |b 20 |c 20040224
NCO                  |a I
CAT                  |a CONV |b 20 |c 20050401 |l FSU01 |h
PST8                 |0 HOL |1 FSU60-002178150 |n 8 |a FTaSU |b FSUER |c ERES |4 Electronic Resource |5 See Link to Connect
LOC8                 |b FSUER |c ERES |4 Electronic Resource |5 See Link to Connect
SYS                  002042592

FMT                  BK
LDR                  00000nam 2200361Ia 4500
006                  m d
007                  cr cnu|||unuuu
008                  031202s2003 cau s 000|i eng d
020                  |a 0520901010 (electronic bk.)
035                  |a (OCoLC)53817958
0359                 |a ALU9412 |b FS
TKR                  |a (Source)B0011135- 101
TKR                  |a (FTaSU)NETLIBY20040302
OWN                  |a FS
040                  |a N$T |c N$T
05014                |a PS1331 |b .A4 2003eb
08214                |a 818.409 |2 22
1001                 |a Twain, Mark, |d 1835-1910.
24010                |a Correspondence. |k Selections
24510                |a Mark Twain's letters 1876-1880. |n Volume 4, |p 1879 |h [electronic resource] / |c edited by the Mark Twain Project.
250                  |a Electronic ed.
260                  |a Berkeley, Calif. : |b Published for the University of California Press by the Mark Twain Project of the Bancroft Library, |c 2003.
538                  |a Mode of access: World Wide Web.
506                  |a Made available through NetLibrary; access may be limited to NetLibrary affiliated libraries.
500                  |a Title from ebook title screen.
60010                |a Twain, Mark, |d 1835-1910 |v Correspondence.
650 0                |a Authors, American |y 19th century |v Correspondence.
650 0                |a Humorists, American |y 19th century |v Correspondence.
655 7                |a Electronic books. |2 local
7102                 |a Bancroft Library. |b Mark Twain Project.
7102                 |a NetLibrary, Inc.
8564                 |3 Bibliographic record display |u http://www.netLibrary.com/urlapi.asp?action=summary&v=1&bookid=100196 |z An electronic book accessible through the World Wide Web; click for information
CAT                  |a NCRD |b 20 |c 20040224
NCO                  |a I
CAT                  |a CONV |b 20 |c 20050401 |l FSU01 |h
PST8                 |0 HOL |1 FSU60-002178156 |n 8 |a FTaSU |b FSUER |c ERES |4 Electronic Resource |5 See Link to Connect
LOC8                 |b FSUER |c ERES |4 Electronic Resource |5 See Link to Connect
SYS                  002042598



     Florida State University
     Library Staff
